R_DEF: Internal format may change without notice
local
attr showWhenLocked
color white
drawable ic_close_white
drawable rounded
drawable rounded_inside_divider
id dayoff
id dayoffSubtitle
id dayoffTitle
id description
id duration
id listContent
id lvList
id noData
id noMoreActivity
id noShedule
id sheduleElementContainer
id sheduleElementContent
id sheduleElementDivider
id todayDate
id updateDate
id widgetRootView
layout empty_data_list
layout item
layout shedule_list
layout teleopti_widget
string default_app_name
string default_caller_appointment
string default_caller_city
string default_caller_name
xml teleopti_widget_info
xml widget_metadata
